<RecentFiles>
  <RecentFiles>
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:IAsyncResult.cs" caret="19" fromTop="0" />
    <File id="089BDEA7-1238-472A-AA3F-FB4FBD9F6698/f:App.config" caret="56" fromTop="1" />
    <File id="089BDEA7-1238-472A-AA3F-FB4FBD9F6698/f:config.log4net" caret="342" fromTop="6" />
    <File id="089BDEA7-1238-472A-AA3F-FB4FBD9F6698/f:IdeaPhoneControlServiceLauncher.cs" caret="552" fromTop="19" />
    <File id="9384F82E-3097-42FA-93AF-B2AEBEA05E02/f:IdeaPhoneService.cs" caret="597" fromTop="19" />
    <File id="9384F82E-3097-42FA-93AF-B2AEBEA05E02/f:NetworkService.cs" caret="1434" fromTop="20" />
    <File id="9384F82E-3097-42FA-93AF-B2AEBEA05E02/f:SerialPortConnectionService.cs" caret="2300" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="9384F82E-3097-42FA-93AF-B2AEBEA05E02/f:SerialPortConnectionService.cs" caret="910" fromTop="16" />
    <File id="089BDEA7-1238-472A-AA3F-FB4FBD9F6698/f:IdeaPhoneControlServiceLauncher.cs" caret="498" fromTop="13" />
    <File id="9384F82E-3097-42FA-93AF-B2AEBEA05E02/f:SerialPortConnectionService.cs" caret="3088" fromTop="24" />
    <File id="089BDEA7-1238-472A-AA3F-FB4FBD9F6698/f:config.log4net" caret="628" fromTop="15" />
    <File id="089BDEA7-1238-472A-AA3F-FB4FBD9F6698/f:config.log4net" caret="525" fromTop="10" />
    <File id="089BDEA7-1238-472A-AA3F-FB4FBD9F6698/f:App.config" caret="56" fromTop="2" />
    <File id="089BDEA7-1238-472A-AA3F-FB4FBD9F6698/f:App.config" caret="56" fromTop="1" />
    <File id="089BDEA7-1238-472A-AA3F-FB4FBD9F6698/f:config.log4net" caret="342" fromTop="6" />
    <File id="9384F82E-3097-42FA-93AF-B2AEBEA05E02/f:SerialPortConnectionService.cs" caret="1508" fromTop="30" />
    <File id="9384F82E-3097-42FA-93AF-B2AEBEA05E02/f:SerialPortConnectionService.cs" caret="1625" fromTop="29" />
    <File id="9384F82E-3097-42FA-93AF-B2AEBEA05E02/f:SerialPortConnectionService.cs" caret="1703" fromTop="27" />
    <File id="9384F82E-3097-42FA-93AF-B2AEBEA05E02/f:SerialPortConnectionService.cs" caret="379" fromTop="0" />
    <File id="9384F82E-3097-42FA-93AF-B2AEBEA05E02/f:SerialPortConnectionService.cs" caret="1881" fromTop="17" />
    <File id="9384F82E-3097-42FA-93AF-B2AEBEA05E02/f:SerialPortConnectionService.cs" caret="2003" fromTop="22" />
    <File id="9384F82E-3097-42FA-93AF-B2AEBEA05E02/f:SerialPortConnectionService.cs" caret="2287" fromTop="30" />
    <File id="9384F82E-3097-42FA-93AF-B2AEBEA05E02/f:SerialPortConnectionService.cs" caret="1316" fromTop="7" />
    <File id="9384F82E-3097-42FA-93AF-B2AEBEA05E02/f:IdeaPhoneService.cs" caret="345" fromTop="11" />
    <File id="9384F82E-3097-42FA-93AF-B2AEBEA05E02/f:SerialPortConnectionService.cs" caret="222" fromTop="3" />
    <File id="9384F82E-3097-42FA-93AF-B2AEBEA05E02/f:SerialPortConnectionService.cs" caret="736" fromTop="15" />
    <File id="9384F82E-3097-42FA-93AF-B2AEBEA05E02/f:SerialPortConnectionService.cs" caret="1222" fromTop="17" />
    <File id="9384F82E-3097-42FA-93AF-B2AEBEA05E02/f:NetworkService.cs" caret="327" fromTop="10" />
    <File id="9384F82E-3097-42FA-93AF-B2AEBEA05E02/f:NetworkService.cs" caret="262" fromTop="9" />
    <File id="9384F82E-3097-42FA-93AF-B2AEBEA05E02/f:NetworkService.cs" caret="760" fromTop="25" />
    <File id="9384F82E-3097-42FA-93AF-B2AEBEA05E02/f:IdeaPhoneService.cs" caret="266" fromTop="8" />
    <File id="9384F82E-3097-42FA-93AF-B2AEBEA05E02/f:IdeaPhoneService.cs" caret="513" fromTop="18" />
    <File id="9384F82E-3097-42FA-93AF-B2AEBEA05E02/f:NetworkService.cs" caret="1269" fromTop="31" />
    <File id="9384F82E-3097-42FA-93AF-B2AEBEA05E02/f:NetworkService.cs" caret="948" fromTop="2" />
    <File id="089BDEA7-1238-472A-AA3F-FB4FBD9F6698/f:IdeaPhoneControlServiceLauncher.cs" caret="585" fromTop="20" />
    <File id="9384F82E-3097-42FA-93AF-B2AEBEA05E02/f:SerialPortConnectionService.cs" caret="2554" fromTop="22" />
    <File id="9384F82E-3097-42FA-93AF-B2AEBEA05E02/f:NetworkService.cs" caret="1434" fromTop="20" />
  </RecentEdits>
</RecentFiles>
